"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"02/23/2016","AQS","060990006","3","18.9","ug/m3 LC","69","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"02/26/2016","AQS","060990006","3","27.5","ug/m3 LC","85","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"02/27/2016","AQS","060990006","3","10.2","ug/m3 LC","53","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"02/28/2016","AQS","060990006","3","13.5","ug/m3 LC","59","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"02/29/2016","AQS","060990006","3","15.5","ug/m3 LC","63","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/01/2016","AQS","060990006","3","20","ug/m3 LC","71","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/02/2016","AQS","060990006","3","12.6","ug/m3 LC","58","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/03/2016","AQS","060990006","3","9.4","ug/m3 LC","52","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/04/2016","AQS","060990006","3","11","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/05/2016","AQS","060990006","3","10.7","ug/m3 LC","54","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/06/2016","AQS","060990006","3","7.7","ug/m3 LC","43","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/07/2016","AQS","060990006","3","6","ug/m3 LC","33","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/08/2016","AQS","060990006","3","14","ug/m3 LC","60","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/09/2016","AQS","060990006","3","19.8","ug/m3 LC","71","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/10/2016","AQS","060990006","3","28.2","ug/m3 LC","87","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/11/2016","AQS","060990006","3","11.5","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/12/2016","AQS","060990006","3","8.8","ug/m3 LC","49","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/13/2016","AQS","060990006","3","10.7","ug/m3 LC","54","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/14/2016","AQS","060990006","3","10.1","ug/m3 LC","53","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/15/2016","AQS","060990006","3","12.8","ug/m3 LC","58","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/16/2016","AQS","060990006","3","12.4","ug/m3 LC","57","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/17/2016","AQS","060990006","3","21.1","ug/m3 LC","73","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/18/2016","AQS","060990006","3","20.4","ug/m3 LC","72","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/19/2016","AQS","060990006","3","13.7","ug/m3 LC","60","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/20/2016","AQS","060990006","3","7.2","ug/m3 LC","40","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/21/2016","AQS","060990006","3","9.5","ug/m3 LC","52","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/22/2016","AQS","060990006","3","9.6","ug/m3 LC","52","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/23/2016","AQS","060990006","3","10.4","ug/m3 LC","53","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/24/2016","AQS","060990006","3","12.4","ug/m3 LC","57","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/25/2016","AQS","060990006","3","12.2","ug/m3 LC","57","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/26/2016","AQS","060990006","3","12.7","ug/m3 LC","58","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/27/2016","AQS","060990006","3","8.6","ug/m3 LC","48","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/28/2016","AQS","060990006","3","7.7","ug/m3 LC","43","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/29/2016","AQS","060990006","3","7","ug/m3 LC","39","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/30/2016","AQS","060990006","3","11.8","ug/m3 LC","56","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/05/2016","AQS","060990006","3","9.4","ug/m3 LC","52","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/06/2016","AQS","060990006","3","18.3","ug/m3 LC","68","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/07/2016","AQS","060990006","3","15.5","ug/m3 LC","63","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/08/2016","AQS","060990006","3","12.9","ug/m3 LC","58","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/09/2016","AQS","060990006","3","2.9","ug/m3 LC","16","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/10/2016","AQS","060990006","3","2.7","ug/m3 LC","15","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/11/2016","AQS","060990006","3","5.1","ug/m3 LC","28","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/12/2016","AQS","060990006","3","7.9","ug/m3 LC","44","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/13/2016","AQS","060990006","3","8.3","ug/m3 LC","46","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/14/2016","AQS","060990006","3","6.1","ug/m3 LC","34","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/15/2016","AQS","060990006","3","3","ug/m3 LC","17","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/16/2016","AQS","060990006","3","8.6","ug/m3 LC","48","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/17/2016","AQS","060990006","3","13.5","ug/m3 LC","59","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/18/2016","AQS","060990006","3","10.5","ug/m3 LC","54","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/19/2016","AQS","060990006","3","10.1","ug/m3 LC","53","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/20/2016","AQS","060990006","3","7.8","ug/m3 LC","43","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/21/2016","AQS","060990006","3","4.2","ug/m3 LC","23","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/22/2016","AQS","060990006","3","1.6","ug/m3 LC","9","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/23/2016","AQS","060990006","3","3.1","ug/m3 LC","17","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/24/2016","AQS","060990006","3","4.8","ug/m3 LC","27","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/25/2016","AQS","060990006","3","3.9","ug/m3 LC","22","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/26/2016","AQS","060990006","3","5.7","ug/m3 LC","32","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/27/2016","AQS","060990006","3","6.2","ug/m3 LC","34","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/28/2016","AQS","060990006","3","4","ug/m3 LC","22","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/29/2016","AQS","060990006","3","6.7","ug/m3 LC","37","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/30/2016","AQS","060990006","3","2.2","ug/m3 LC","12","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/01/2016","AQS","060990006","3","5.9","ug/m3 LC","33","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/02/2016","AQS","060990006","3","6.3","ug/m3 LC","35","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/03/2016","AQS","060990006","3","7.9","ug/m3 LC","44","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/04/2016","AQS","060990006","3","6.7","ug/m3 LC","37","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/05/2016","AQS","060990006","3","5.1","ug/m3 LC","28","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/06/2016","AQS","060990006","3","5.5","ug/m3 LC","31","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/07/2016","AQS","060990006","3","8.1","ug/m3 LC","45","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/08/2016","AQS","060990006","3","4.1","ug/m3 LC","23","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/09/2016","AQS","060990006","3","6.6","ug/m3 LC","37","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
